# time	neuron
4108	2107
4109	1681
4109	1751
4109	1883
4110	581
4110	2070
4111	2136
4111	2157
4112	879
4112	1551
4112	1751
4112	1849
4113	1393
4113	1573
4113	2089
4114	761
4114	1498
4115	437
4115	2030
4116	1962
4116	1998
4116	2001
4116	2050
4117	1914
4118	662
4118	1023
4118	1872
4118	2086
4118	2224
4118	2240
4119	330
4119	788
4120	1528
4121	1445
4121	2043
4121	2097
4122	1999
4123	1932
4123	2171
4124	1623
4124	2147
4125	1046
4126	244
4126	402
4126	1041
4126	1987
4126	2108
4127	171
4127	947
4128	1893
4128	1928
4130	598
4130	2188
4131	1845
4132	1996
4132	2075
4132	2094
4133	1008
4133	1792
4133	1891
4133	2090
4134	1251
4135	440
4136	248
4136	1898
4136	2099
4137	2198
4139	1583
4139	1979
4139	2115
4140	2055
4141	853
4141	1599
4142	1373
4143	1640
4144	2074
4145	2004
4145	2033
4146	1600
4146	2026
4146	2211
4147	1359
4148	297
4148	2232
4149	696
4149	1449
4149	1674
4149	2071
4150	2037
4150	2111
4151	1929
4151	2102
4152	382
4152	1834
4152	1997
4152	2060
4153	1153
4153	1403
4153	2058
4154	111
4154	205
4154	1890
4154	1972
4154	2022
4155	146
4156	1918
4156	2059
4156	2119
4157	1887
4158	1248
4158	2196
4159	1286
4159	1871
4160	256
4160	900
4160	1620
4160	1621
4160	1778
4160	2045
4160	2180
4161	1839
4161	1863
4161	2223
4164	1143
4164	2113
4165	1601
4165	1909
4165	2041
4166	2013
4166	2216
4167	1816
4167	1868
4167	1959
4167	1968
4168	1715
4168	2200
4168	2243
4169	222
4169	807
4169	1992
4169	2123
4170	10
4170	1819
4170	1990
4171	1842
4172	807
4173	1293
4173	1953
4174	1426
4176	2134
4177	673
4177	1177
4177	1744
4177	2063
4177	2080
4177	2195
4178	463
4178	1869
4180	1179
4180	2209
4182	1991
4182	2029
4183	391
4183	612
4183	2164
4183	2227
4185	508
4186	1810
4188	284
4189	1032
4189	1982
4190	1454
4190	1755
4191	489
4191	771
4191	2194
4192	1891
4192	1957
4192	1960
4192	2107
4192	2193
4193	129
4193	1856
4194	443
4194	1084
4194	1388
4194	1943
4194	1988
4195	1922
4196	1151
4196	1944
4197	1911
4199	247
4199	678
4200	169
4200	277
4200	1932
4200	2043
4201	1945
4201	2109
4201	2156
4202	2115
4202	2126
4202	2179
4203	1230
4203	1322
4203	1870
4203	2249
4204	331
4204	456
4204	1837
4204	2147
4204	2182
4205	85
4205	2026
4206	1985
4206	2070
4206	2192
4207	1537
4207	1770
4207	2125
4207	2173
4208	1108
4208	2019
4209	1520
4209	2149
4209	2220
4210	73
4210	569
4210	2090
4211	225
4211	346
4211	1276
4212	195
4212	1140
4214	2140
4215	1913
4215	2161
4217	968
4217	1561
4217	1618
4217	1847
4217	1928
4217	1941
4217	2224
4218	63
4219	2045
4219	2086
4220	583
4220	1998
4220	2186
4221	71
4221	501
4222	196
4222	2001
4223	31
4223	534
4223	978
4223	1489
4223	1987
4224	227
4225	1076
4225	1949
4226	262
4226	453
4227	271
4227	1964
4228	417
4228	485
4228	1874
4228	1995
4228	2175
4229	239
4229	379
4229	2091
4229	2157
4230	2089
4230	2153
4230	2207
4231	1013
4231	2136
4233	1383
4233	1910
4234	1505
4234	2226
4235	11
4235	1043
4238	1665
4238	2108
4238	2131
4241	1057
4241	1826
4241	1925
4242	643
4242	2059
4243	1839
4243	2171
4244	2211
4245	1965
4245	2234
4246	1141
4246	2022
4246	2240
4247	566
4248	401
4249	2074
4249	2248
4250	1662
4250	1775
4252	561
4252	1997
4252	2102
4252	2225
4253	1660
4253	2073
4255	1872
4255	2195
4256	55
4256	209
4256	1679
4256	2030
4257	618
4257	1871
4257	2048
4258	180
4258	1794
4258	2107
4260	74
4260	2050
4260	2119
4260	2188
4261	1546
4262	42
4262	617
4262	1668
4263	72
4263	1645
4264	1479
4264	2026
4264	2198
4265	82
4265	727
4265	930
4265	2080
4266	2094
4266	2238
4267	1333
4267	1819
4268	605
4268	1911
4269	1802
4269	1854
4269	2164
4270	688
4270	2132
4271	1491
4275	2060
4275	2134
4276	744
4276	1296
4276	1433
4276	1887
4277	2101
4277	2232
4278	1992
4278	2009
4278	2029
4278	2243
4279	1868
4280	622
4280	1893
4280	2114
4281	1749
4282	1847
4282	2086
4283	853
4284	2034
4285	1895
4285	2013
4286	674
4287	1891
4288	2126
4290	2157
4291	2004
4292	87
4293	883
4294	876
4294	1849
4294	1922
4295	1498
4297	1845
4297	2193
4298	1118
4299	876
4300	1932
4300	2070
4301	109
4301	814
4301	1863
4301	2123
4303	2167
4304	160
4305	682
4305	1913
4305	1914
4305	2071
4306	1596
4306	2187
4307	2043
4308	595
4308	1338
4308	1525
4309	1540
4309	2020
4309	2108
4310	2059
4311	430
4311	1960
4311	1995
4312	101
4312	2111
4312	2161
4313	2033
4314	1419
4316	108
4316	1928
4316	1953
4318	1766
4319	228
4320	455
4320	1395
4320	1648
4321	1152
4322	1762
4322	2135
4323	711
4323	2211
4324	1255
4325	819
4325	1716
4326	520
4326	545
4326	1515
4326	1526
4326	1750
4327	1145
4327	1965
4328	1622
4328	2180
4329	1044
4329	2090
4331	1671
4331	1908
4332	1909
4332	2149
4333	234
4334	1617
4334	2094
4335	1959
4336	828
4336	872
4336	1594
4337	707
4337	1532
4337	1999
4337	2038
4337	2058
4338	579
4339	1808
4340	297
4341	730
4341	2173
4341	2194
4341	2216
4342	666
4342	2087
4343	1881
4344	21
4345	1059
4345	1988
4346	616
4346	1831
4346	1854
4346	1997
4346	2240
4347	2147
4349	1809
4349	1910
4350	5
4350	893
4350	1842
4350	1887
4350	1899
4351	2037
4351	2182
4352	1863
4352	2045
4354	1839
4354	1990
4355	1657
4355	1786
4356	2009
4357	1471
4358	1956
4358	1979
4359	93
4359	250
4359	1495
4359	1996
4359	2218
4359	2248
4360	1982
4362	1688
4362	1944
4362	2210
4363	2013
4364	1763
4364	1847
4365	1436
4365	1918
4365	2225
4366	737
4366	1964
4366	2175
4367	720
4367	1974
4367	2001
4368	1464
4370	1607
4370	2048
4370	2102
4371	147
4372	264
4372	2238
4374	1816
4374	1992
4376	811
4376	1747
4376	1925
4377	2089
4377	2131
4377	2154
4377	2156
4378	1891
4378	1913
4378	1972
4379	1845
4379	1957
4379	2152
4379	2155
4380	1484
4381	2243
4382	1943
4382	2126
4383	800
4383	1684
4383	2086
4383	2217
4386	2026
4386	2074
4386	2134
4386	2232
4387	638
4387	1826
4388	360
4388	1856
4389	1872
4390	1869
4391	131
4391	1870
4392	638
4392	2224
4393	238
4396	2161
4397	1868
4397	1893
4397	2101
4398	1060
4400	992
4400	1949
4401	749
4401	1745
4402	1898
4402	1915
4403	1985
4403	2180
4403	2196
4404	2090
4404	2234
4405	866
4405	2195
4407	1722
4408	709
4409	1200
4409	2030
4410	1968
4411	2107
4413	2091
4413	2119
4414	91
4417	1768
4417	1944
4417	2122
4418	2041
4418	2060
4419	1819
4419	2020
4420	911
4420	1849
4420	1964
4420	2033
4422	2200
4423	90
4423	1360
4423	2108
4424	953
4424	1960
4425	621
4425	1802
4425	1997
4425	2147
4425	2164
4427	221
4427	2069
4428	1343
4429	1520
4429	1987
4430	502
4430	757
4430	1612
4430	1863
4430	1976
4431	2248
4432	104
4434	934
4434	1941
4434	2043
4434	2080
4435	73
4435	1839
4435	1984
4435	2045
4435	2092
4436	277
4436	1816
4437	449
4438	1609
4439	477
4439	848
4439	1545
4439	1922
4440	85
4440	290
4440	2238
4441	160
4441	1015
4441	1871
4441	1979
4441	2193
4442	138
4443	922
4443	2048
4444	2071
4444	2188
4445	1914
4446	1943
4448	1294
4448	1619
4449	183
4450	178
4452	197
4452	1847
4452	2111
4453	153
4453	728
4454	152
4454	2114
4455	627
4455	1845
4457	740
4457	1209
4457	2026
4457	2135
4458	41
4458	1574
4459	1387
4460	2182
4460	2211
4462	1534
4462	2218
4463	244
4463	629
4463	1887
4463	2009
4463	2050
4463	2113
4463	2173
4465	55
4465	2058
4465	2225
4466	2125
4467	236
4469	582
4470	1872
4471	1590
4471	1913
4471	2227
4473	1972
4474	650
4474	652
4474	1834
4475	24
4475	1957
4476	271
4476	2059
4476	2103
4476	2234
4477	1259
4478	1838
4479	2013
4480	680
4480	2136
4481	1910
4481	1935
4481	2127
4482	117
4482	983
4483	1868
4484	1624
4485	1580
4485	1826
4487	1626
4487	1909
4487	2209
4488	1563
4488	2016
4489	1671
4489	2179
4490	1455
4490	1985
4492	1903
4492	1982
4493	511
4493	2038
4493	2086
4494	641
4494	2196
4495	715
4495	1260
4495	2094
4496	1881
4497	1953
4497	2243
4498	314
4498	2232
4499	2070
4499	2175
4500	439
4500	1928
4500	2240
4501	1960
4501	2133
4502	63
4502	1603
4502	1965
4502	2091
4503	2033
4503	2248
4505	518
4505	2169
4506	507
4506	2004
4507	1156
4507	1988
4508	1804
4508	1898
4508	2115
4509	973
4509	1943
4509	2107
4509	2126
4509	2134
4510	155
4510	486
4510	1783
4511	1673
4511	2149
4512	485
4513	2194
4514	2198
4515	1996
4515	2020
4516	963
4516	1673
4516	1863
4516	1949
4516	1995
4517	100
4517	1974
4517	2135
4518	116
4518	1743
4518	2122
4520	589
4520	2092
4521	1663
4521	1999
4522	127
4522	732
4522	1819
4522	2102
4523	2026
4524	560
4524	1025
4526	96
4527	272
4528	42
4528	1350
4528	2047
4529	856
4529	1320
4531	867
4532	458
4532	2030
4532	2045
4533	578
4534	1132
4535	51
4535	1849
4536	190
4536	1914
4536	1931
4536	2161
4537	795
4537	2156
4538	1997
4538	2071
4538	2168
4539	351
4540	424
4540	1899
4540	2089
4540	2195
4541	2037
4542	2193
4543	1571
4545	1633
4546	2090
4546	2127
4547	2073
4548	1712
4549	1870
4549	1992
4550	527
4550	1587
4550	2009
4550	2157
4551	852
4551	1842
4552	1072
4552	1299
4554	527
4554	2224
4556	464
4556	1893
4556	2069
4556	2119
4557	1543
4558	459
4558	1891
4558	2043
4558	2152
4558	2173
4559	964
4559	1205
4560	544
4560	1523
4560	1847
4561	229
4561	1987
4562	18
4562	584
4562	1678
4563	595
4564	246
4564	2225
4565	540
4565	567
4565	573
4565	1910
4566	739
4566	2211
4568	1868
4568	2013
4569	1878
4570	431
4570	2059
4570	2114
4571	454
4571	670
4571	1838
4572	11
4572	145
4572	1514
4572	1969
4572	2192
4573	500
4574	1985
4575	240
4575	960
4575	1918
4575	2020
4576	331
4576	1714
4576	1925
4576	1932
4578	1541
4578	1826
4578	1943
4578	2164
4579	681
4579	2113
4580	2026
4581	2179
4583	108
4583	1949
4583	2144
4583	2207
4583	2223
4584	201
4584	265
4584	1872
4584	1887
4585	1913
4585	1959
4586	2074
4587	2060
4588	1066
4588	1549
4588	2182
4589	827
4590	697
4591	1996
4591	2149
4593	52
4593	2248
4594	1591
4594	1632
4594	2001
4597	300
4597	1478
4597	1991
4598	913
4598	1395
4598	1944
4598	2175
4598	2194
4599	1870
4599	2136
4600	2167
4601	1457
4601	1907
4601	1988
4603	1871
4604	2091
4604	2210
4605	1926
4605	2030
4606	2045
4607	1287
4607	1847
4608	1908
4608	2161
4608	2232
4610	1324
4612	198
4612	2098
4614	1023
4614	2038
4615	2101
4615	2108
4616	1720
4616	1810
4617	25
4618	1898
4618	2134
4618	2198
4619	1367
4619	1736
4620	135
4620	385
4620	1992
4620	2209
4621	1041
4621	2055
4622	758
4622	1243
4623	451
4624	1686
4624	1928
4624	1965
4624	2111
4625	1849
4625	1869
4626	135
4626	504
4626	2238
4627	2090
4628	1112
4628	1964
4629	1740
4629	2240
4630	1480
4630	2217
4631	2153
4632	2234
4633	266
4633	1347
4633	1910
4633	2071
4634	1816
4634	2004
4635	501
4635	1893
4635	2094
4636	1842
4636	2043
4637	1962
4638	1891
4638	1969
4639	1352
4640	786
4640	2243
4642	1909
4643	636
4643	1088
4643	1117
4643	2123
4644	386
4644	1941
4645	1425
4645	1837
4647	893
4647	1997
4648	2057
4648	2073
4650	916
4651	1005
4651	2126
4651	2179
4652	1676
4652	2009
4653	1216
4654	311
4654	397
4654	2131
4655	1949
4656	441
4656	796
4656	1980
4656	2097
4657	1252
4657	1868
4657	1913
4657	2033
4657	2114
4659	338
4659	1959
4660	1305
4660	1863
4660	1899
4660	1945
4660	2210
4661	358
4661	2037
4661	2196
4662	1845
4663	173
4663	1586
4665	2080
4666	1847
4667	93
4667	383
4667	2156
4667	2223
4669	1996
4670	1597
4670	2107
4670	2115
4670	2125
4671	1032
4671	1856
4671	2020
4671	2194
4673	816
4674	924
4676	204
4676	1700
4676	1960
4678	660
4678	1991
4680	476
4680	2135
4681	1633
4681	1943
4681	1990
4684	978
4684	1387
4684	1812
4685	286
4685	1612
4686	262
4686	1995
4687	1910
4688	849
4689	2182
4690	735
4690	1871
4690	2164
4690	2249
4691	55
4691	856
4691	2022
4692	1914
4692	2102
4693	1725
4693	2098
4694	118
4694	1621
4694	1834
4696	1972
4697	1194
4698	29
4698	2063
4698	2147
4700	1326
4700	1881
4700	2038
4701	728
4701	2013
4701	2219
4702	1762
4702	2001
4702	2131
4702	2146
4703	1513
4703	2123
4703	2192
4703	2238
4704	406
4704	2227
4705	1335
4705	1512
4705	2103
4706	1957
4707	626
4707	1316
4707	1419
4707	2224
4709	593
4709	2073
4710	2048
4710	2089
4711	2179
4712	382
4712	1727
4712	1819
4712	1842
4712	1931
4713	631
4714	1849
4714	2114
4714	2136
4715	467
4715	1826
4715	1833
4715	1956
4717	1984
4718	2091
4719	1150
4719	1979
4719	2086
4719	2175
4720	398
4720	830
4721	1761
4721	1854
4722	818
4723	755
4723	1870
4724	2026
4725	824
4725	1665
4725	1928
4725	1968
4727	678
4727	1028
4728	824
4728	2180
4729	1999
4729	2240
4730	1767
4731	1245
4731	2090
4732	966
4732	1185
4732	1945
4733	738
4733	1987
4733	2045
4735	704
4735	2127
4738	2243
4740	1396
4740	2234
4741	2198
4742	2004
4743	1856
4743	1863
4743	1988
4743	2196
4744	2108
4745	88
4745	1715
4745	1780
4746	562
4746	2149
4747	1111
4747	1721
4747	2055
4748	1891
4749	1910
4749	2173
4750	1124
4750	2080
4751	799
4751	1844
4752	35
4752	2193
4752	2232
4753	1074
4754	395
4754	1442
4754	2033
4755	197
4755	1960
4756	2122
4757	1195
4757	1995
4758	2009
4758	2058
4758	2167
4759	202
4760	632
4760	2211
4762	2161
4763	210
4764	1542
4764	1650
4764	1664
4765	995
4765	1868
4766	944
4766	1997
4766	2194
4768	1859
4768	1893
4768	2071
4771	2102
4772	1598
4772	1899
4773	1522
4773	1770
4773	2195
4775	359
4775	1959
4775	2047
4775	2094
4777	2227
4778	1984
4778	2060
4778	2111
4779	1613
4779	1694
4780	381
4781	1979
4783	254
4783	1867
4783	2057
4784	2147
4784	2216
4785	2063
4786	984
4786	2043
4787	278
4787	1914
4788	37
4788	312
4789	575
4789	2156
4790	2152
4791	2013
4791	2225
4792	278
4792	2164
4793	1909
4794	1604
4794	2210
4795	1177
4795	1498
4795	1563
4795	2113
4796	425
4796	2086
4798	891
4798	930
4798	1881
4799	323
4799	1253
4800	2219
4802	1699
4802	1871
4802	1915
4802	1932
4803	258
4803	544
4803	1848
4804	1845
4805	1742
4807	2126
4809	76
4809	604
4810	1819
4810	1826
4810	2045
4810	2107
4811	405
4811	580
4811	767
4811	1412
4812	354
4812	1145
4813	2055
4813	2157
4814	437
4815	357
4815	568
4815	580
4815	2090
4815	2238
4816	2073
4817	1988
4818	1064
4819	810
4819	2026
4819	2074
4820	334
4820	1284
4820	1658
4820	2193
4823	13
4823	1086
4823	1928
4823	1996
4823	2004
4824	391
4824	676
4824	1096
4824	1863
4824	1965
4824	2030
4824	2038
4824	2050
4825	186
4825	1126
4825	2019
4826	48
4826	2224
4827	1854
4828	671
4829	209
4829	1964
4829	2248
4830	49
4830	1943
4830	2059
4830	2135
4831	560
4831	1271
4831	1849
4832	168
4832	1196
4833	1797
4834	945
4834	1812
4835	163
4835	2111
4836	1953
4836	1972
4837	283
4837	343
4837	1968
4837	2175
4838	1466
4838	1913
4839	2223
4840	253
4840	277
4840	1985
4840	2089
4840	2119
4840	2156
4840	2196
4840	2204
4841	182
4841	2091
4841	2136
4842	1893
4842	2103
4843	450
4843	2101
4844	917
4844	1509
4844	2187
4845	743
4846	1063
4846	2106
4846	2240
4847	1011
4847	1585
4847	1847
4848	269
4848	1949
4849	1997
4850	294
4850	1816
4850	1908
4851	590
4851	1837
4851	2115
4852	1976
4854	351
4854	1982
4855	720
4855	2151
4855	2225
4856	151
4856	1842
4856	1974
4856	2108
4857	1878
4858	133
4858	380
4858	1794
4858	2173
4859	1745
4859	2009
4859	2123
4861	1868
4862	358
4862	1959
4863	292
4863	1263
4864	916
4865	144
4865	861
4865	1544
4865	2125
4866	1911
4867	1915
4868	138
4868	250
4869	285
4869	1251
4869	1903
4869	2134
4869	2171
4870	1330
4870	1895
4870	1992
4872	1834
4873	1601
4874	14
4874	205
4875	1960
4875	2033
4875	2045
4875	2086
4876	1979
4877	41
4877	1280
4877	2161
4878	1421
4879	740
4880	208
4880	1995
4880	2232
4881	50
4881	1984
4881	2071
4882	1599
4883	132
4883	175
4883	1891
4883	2013
4883	2211
4884	1839
4885	241
4885	2058
4885	2073
4886	1724
4886	2048
4887	1856
4887	2227
4888	111
4889	1910
4891	1899
4891	2080
4892	30
4892	1141
4892	2119
4894	889
4894	948
4894	1999
4895	61
4895	2114
4896	1000
4896	1454
4896	1624
4897	2059
4898	1887
4898	1898
4900	1819
4900	1945
4903	69
4903	868
4903	2195
4903	2198
4903	2234
4903	2243
4904	918
4904	947
4906	1711
4906	1941
4906	2060
4906	2088
4907	943
4907	1812
4907	1949
4907	1974
4907	2069
4907	2126
4907	2151
4908	57
4908	819
4908	869
4909	129
4909	1363
4909	1650
4909	2102
4910	1445
4910	2070
4911	913
4911	1804
4911	2209
4912	1737
4913	763
4914	1863
4915	1357
4915	1483
4915	2037
4916	877
4917	1776
4917	2224
4918	424
4918	1914
4918	2043
4918	2187
4919	773
4919	1847
4919	1871
4919	2072
4920	1324
4920	1932
4921	2147
4922	1489
4922	1972
4923	958
4923	2090
4923	2122
4924	1952
4925	1308
4925	1957
4925	1965
4926	134
4926	169
4926	1987
4927	260
4927	1281
4927	1577
4927	1893
4927	2020
4929	1810
4930	2127
4931	1985
4931	2225
4933	1505
4934	1577
4937	959
4938	2089
4940	716
4940	2091
4941	1809
4941	1837
4941	2240
4942	2180
4945	452
4945	650
4945	1881
4946	2111
4947	418
4948	1913
4949	2071
4950	936
4951	2238
4952	256
4953	1296
4953	1996
4954	1708
4955	2050
4955	2055
4956	126
4957	2030
4958	644
4959	293
4959	1826
4960	2217
4961	272
4961	636
4961	1945
4961	2108
4961	2136
4962	1638
4963	1997
4963	2080
4964	640
4964	935
4964	1398
4964	1646
4964	1849
4964	2009
4964	2114
4964	2248
4965	1856
4966	1582
4967	2048
4967	2086
4967	2156
4967	2179
4968	697
4968	1767
4968	1914
4969	873
4969	2144
4969	2175
4971	315
4971	609
4972	1331
4973	697
4973	993
4973	2026
4973	2045
4974	598
4974	1834
4975	1909
4975	2107
4975	2119
4975	2200
4976	1180
4976	1816
4976	1898
4977	17
4977	1304
4977	1979
4977	1982
4978	697
4978	2126
4979	258
4979	770
4979	1992
4980	2164
4980	2211
4981	1287
4982	739
4983	1329
4983	1872
4984	851
4984	1146
4984	2004
4986	1333
4986	1355
4987	40
4987	534
4987	1899
4987	2218
4988	1887
4988	1953
4989	2232
4992	251
4992	454
4992	683
4992	1847
4992	1910
4992	1990
4993	64
4994	491
4994	1227
4995	1943
4996	19
4996	1819
4998	2033
4998	2226
4999	2243
5000	1581
5000	2074
